Food Name,Magn-esium,Sodium,Potassium,Copper,Mang-anese,Molyb-denum,Zinc,Chromium,Sulphur,Chlorine,Calcium,Phosp-horus,Iron,Carbs
BAJRA,137,10.9,307,1.1,1.2,0.1,3.1,0,147,39,42,296,8,67.5
BARLEY,21,0,0,1.2,1,0,1.2,0,130,91,26,215,1.67,69.6
ITALIAN MILLET,81,4.6,250,1.4,0.6,0.1,2.4,0,171,37,31,290,2.8,60.9
JOWAR,171,7.3,131,0.5,0.8,0,1.6,0,54,44,25,222,4.1,72.6
"MAIZE,dry",139,15.9,286,0.4,0.5,0,2.8,0,114,33,10,348,2.3,66.2
"MAIZE, tender",40,51.7,151,0,0,0,0,0,61,34,9,121,1.1,24.6
PANIVARAGU,153,8.2,113,1.6,0.6,0,1.4,0,157,19,14,206,0.8,70.4
RAGI,137,11,408,0.5,5.5,0.1,2.3,0,160,44,344,283,3.9,72
"RICE, parboiled, handpounded",157,0,0,0.2,1.1,0.1,1.4,0,0,0,10,280,2.8,77.4
"RICE, parboiled,milled",76,0,0,0.2,0.7,0.1,1.4,0,0,0,9,143,1,79
"RICE, raw, handpounded",0,0,0,0,0,0,0,0,0,0,10,190,3.2,76.7
"RICE, raw, milled",77,0,0,0.1,0.6,0.1,1.4,0,0,0,10,160,0.7,78.2
"RICE, bran",0,0,0,0,0,0,0,0,0,0,67,1410,35,48.4
"RICE, flakes",101,10.9,154,0.4,0,0,0,0,105,17,20,238,20,77.3
"RICE, puffed",0,8.1,0,0,0,0,0,0,0,0,23,150,6.6,73.6
SAMAI,133,0,129,1,0.7,0,3.7,0.2,149,13,17,220,9.3,67
SANWA MILLET,82,4.6,0,0.6,1,0,3,0.1,0,0,20,280,5,65.5
VARAGU,147,4.5,144,1.6,1.1,0,0.7,0,136,11,27,188,0.5,65.9
"WHEAT, bulgar (parboiled)",144,17.1,260,0.6,0,0,0,0,143,22,37,298,4.9,77.2
"WHEAT, whole",138,20,284,0.7,2.3,0.1,2.7,0,128,47,41,306,5.3,71.2
"WHEAT, flour(whole)",132,9.3,315,0.5,2.3,0,2.2,0,122,29,48,355,4.9,69.4
"WHEAT, flour(refined)",54,21,130,0.2,0.6,0,0.6,0,115,47,23,121,2.7,73.9
"WHEAT, germ",0,0,0,0,0,0,0,0,0,0,40,846,6,53.3
"WHEAT, semolina",0,21,83,0,0,0,0,0,0,0,16,102,1.6,74.8
"WHEAT, vermicelli",42,7.9,138,0.3,0,0,0,0,145,46,22,92,2,78.3
"WHEAT, bread, (brown)",0,0,0,0,0,0,0,0,0,0,18,0,2.2,49
"WHEAT, bread, (white)",0,0,0,0,0,0,0,0,0,0,11,0,1.1,51.9
"BENGAL GRAM, whole",143,37.3,808,1.1,1,0.2,4.5,0,179,58,202,312,4.6,60.9
"BENGAL GRAM, dhal",130,73.2,720,1.3,1.1,0.2,1.7,0,160,39,56,331,5.3,59.8
"BENGAL GRAM, roasted",0,0,0,0,0,0,0,0,0,0,58,340,9.5,58.1
"BLACK GRAM, dhal",142,39.8,800,1,1,0.6,3.2,0,174,9,154,385,3.8,59.6
COWPEA,210,23.2,1131,0.9,1.3,1.9,4.6,0,165,10,77,414,8.6,54.5
"FIELD BEAN, dry",0,0,0,0,0,0,0,0,0,0,60,433,2.7,60.1
"GREEN GRAM, whole",127,28,843,0.4,2.5,0.3,3,0,188,12,124,326,4.4,56.7
"GREEN GRAM, dhal",122,27.2,1150,0.4,1,0.4,2.8,0,214,8,75,405,3.9,59.9
"HORSE GRAM, whole",156,11.5,762,1.8,1.6,0.7,2.8,0,181,0,287,311,6.77,57.2
"KHESARI, dhal",92,37.7,644,0.8,0,0,0,0,144,36,90,317,6.3,56.6
LENTIL,77,40.1,629,1.6,0.9,0.2,3,0,104,19,69,293,7.58,59
MOTH BEANS,225,29.5,1096,0.9,0,0,0,0,180,9,202,230,9.5,56.5
PEAS green,34,7.8,79,0.2,0,0,0,0,95,20,20,139,1.5,15.9
"PEAS, dry",100,20.4,725,1.3,0.6,0.6,2.3,0,189,59,75,298,7.05,56.5
"PEAS, roasted",122,14.7,750,1.3,0,0,0,0,200,73,81,345,6.4,58.8
RAJMAH,184,0,0,1.5,1.6,0,4.5,0,0,0,260,410,5.1,60.6
"RED GRAM, dhal",88,0,1104,1.2,0.8,0.3,2,0,177,5,73,304,2.7,57.6
"RED GRAM, tender",58,28.5,463,0.4,0,0,0,0,494,22,57,164,1.1,16.9
SOYABEAN,206.5,0,0,1.3,2.2,0,3.9,0,0,0,240,690,10.4,20.9
AGATHI,0,0,0,0,0,0,0,0,0,0,1130,80,3.9,11.8
AMARANTH caudatus,0,0,0,0,0,0,0,0,0,0,200,40,0,2
"AMARANTH, tender gangeticus",122,230,341,0.1,0.4,0.1,0.2,0,61,88,397,83,3.49,6.1
"AMARANTH, stem gangeticus",0,0,0,0,0.4,0,0,0,0,0,260,30,1.8,3.5
"AMARANTH, paniculatus",0,0,0,0,0,0,0,0,0,0,530,60,18.4,8.6
"AMARANTH, polygonoides",0,0,0,0,0,0,0,0,0,0,251,55,27.3,4.8
"AMARANTH, spinosus",0,0,0,0,0,0,0,0,0,0,800,50,22.9,7
AMARANTH species (Chakravarthikeerai),0,0,0,0,0,0,0,0,0,0,321,71,18,8.5
AMARANTH species (koyakeerai),0,0,0,0,0,0,0,0,0,0,292,51,2.5,5.3
AMARANTH tristis,0,0,0,0,0,0,0,0,0,0,364,52,38.5,7.4
"AMARANTH, viridis",0,0,0,0,0,0,0,0,0,0,330,52,18.7,3.8
AMBAT CHUKA,123,0,0,0,0,0,0.3,0,0,0,63,17,0.75,1.4
BATHUA LEAVES,0,0,0,0,0,0,0,0,0,0,150,80,4.2,2.9
BEET GREENS,0,0,0,0,0,0,0,0,0,0,380,30,16.2,6.5
BENGAL GRAM LEAVES,0,0,0,0,0,0,0,0,0,0,340,120,23.8,14.1
BETEL LEAVES,447,0,0,2.3,4.5,0,3.4,0.1,0,0,230,40,10.6,6.1
BOTTLE GOURD LEAVES,0,0,0,0,0,0,0,0,0,0,80,59,0,6.1
BROAD BEAN LEAVES,0,0,0,0,0,0,0,0,0,0,111,149,0,11.5
BRUSSELS SPROUTS,26,7.9,477,0.1,0,0,0,0,212,22,43,82,1.8,7.1
CABBAGE,31,0,0,0,0.2,0.1,0.3,0,0,0,39,44,0.8,4.6
CARROT LEAVES,0,0,0,0,0,0,0,0,0,0,340,110,8.8,13.1
CAULIFLOWER LEAVES,0,0,0,0,0,0,0,0,0,0,626,107,40,7.6
CELERY LEAVES,52,35.5,210,0.3,0,0,0,0,102,19,230,140,6.3,1.6
CELERY STALK,0,0,0,0,0,0,0,0,0,0,30,38,4.8,3.5
CHEKKUR MANIS,0,0,0,0,0,0,0,0,0,0,570,200,28,11.6
COLOCASIA LEAVES (black variety),32,0,0,0.2,0,0,0,0,0,72,460,125,0.98,8.1
COLOCASIA LEAVES (green variety),0,0,0,0,0,0,0,0,0,0,227,82,10,6.8
COLACASIA LEAVES (dried),0,0,0,0,0,0,0,0,0,0,1546,308,0,42.3
CORIANDER LEAVES,31,58.3,256,0.1,0.5,1.1,0.3,0,49,43,184,71,1.42,6.3
COW PEA LEAVES,0,0,0,0,0,0,0,0,0,0,290,58,20.1,4.1
CURRY LEAVES,44,0,0,0.1,0.2,0,0.2,0,81,198,830,57,0.93,18.7
DRUMSTICK LEAVES,42,0,259,0.1,0.4,0,0.2,0,137,423,440,70,0.85,12.5
FENUGREEK LEAVES,33,76.1,31,0.1,0.2,0.4,0.4,0,167,165,395,51,1.93,6
"FETID CASSIA, fresh",0,0,0,0,0,0,0,0,0,0,520,39,12.4,5.5
FETID CASSIA (dried),0,0,0,0,0,0,0,0,0,0,3200,292,0,43.5
GARDEN CRESS,0,0,0,0,0,0,0,0,0,0,360,110,28.6,8.7
GARDEN SORREL (sepals),0,0,0,0,0,0,0,0,0,0,130,20,1.7,5.1
GOGU,66,0,0,0.1,0.3,0,0.3,0,60,19,172,40,2.28,9.9
IPOMOEA STEMS,0,0,0,0,0,0,0,0,0,0,80,30,0.8,3.4
IPOMOEA LEAVES,0,0,0,0,0,0,0,0,0,0,110,46,3.9,3.1
KNOL-KHOL GREENS,0,0,0,0,0,0,0,0,0,0,740,50,13.3,6.4
KUPPAMENI,0,0,0,0,0,0,0,0,0,0,667,99,17.3,6
LETTUCE,30,58,33,0.1,0,0,0,0,27,23,50,28,2.4,2.5
"LETTUCE TREE LEAVES, mature",0,0,0,0,0,0,0,0,0,0,320,80,2.6,10.2
"LETTUCE TREE LEAVES, tender",0,0,0,0,0,0,0,0,0,0,170,60,3.6,3.2
MENATHAKKALI LEAVES,0,0,0,0,0,0,0,0,0,0,410,70,20.5,8.9
MAYALU,0,0,0,0,0,0,0,0,0,0,200,35,10,4.2
MINT,60,0,0,0.2,0.6,0,0.4,0,84,34,200,62,15.6,5.8
MODAKANTHAN KEERAI,0,0,0,0,0,0,0,0,0,0,0,0,0,9.1
MUKARRATE KEERAI,0,0,0,0,0,0,0,0,0,0,667,99,18.4,7.2
MUSTARD LEAVES,0,0,0,0,0,0,0,0,0,0,155,26,16.3,3.2
NEERINGI,0,0,0,0,0,0,0,0,0,0,1550,82,9.2,8.6
PARSLEY,0,0,0,0,0,0,0,0,0,0,390,175,17.9,13.5
PARUPPU KEERAI,120,67.2,716,0.2,0,0,0,0,63,73,111,45,14.8,2.9
PONNANGANNI,46,0,0,0.2,0.5,0,0,0,13,0,510,60,1.63,11.6
PUMPKIN LEAVES,0,0,0,0,0,0,0,0,0,0,392,112,0,7.9
RADISH LEAVES,22,0,0,0,0,0,0.1,0,0,0,265,59,0.09,2.4
TABLE RADISH LEAVES,0,0,0,0,0,0,0,0,0,0,310,60,18,4.2
RAPE LEAVES,0,0,0,0,0,0,0,0,0,0,100,100,1.2,4
RAPE LEAVES,0,0,0,0,0,0,0,0,0,0,370,110,12.5,5.9
RAPE LEAVES (dried),0,0,0,0,0,0,0,0,0,0,3095,500,0,40.7
SAFFLOWER LEAVES,51,126.4,181,0.2,0,0,0,0,0,235,185,35,5.7,4.5
SHEPU,0,0,0,0,0,0,0,0,0,0,190,42,17.4,5.2
SPINACH,64,58.5,206,0.1,0.6,0,0.3,0,30,54,73,21,1.14,2.9
SPINACH stalks,0,0,0,0,0,0,0,0,0,0,90,20,1.6,3.8
SUSNI SAG,0,0,0,0,0,0,0,0,0,0,53,91,0,4.6
"TAMARIND LEAVES, tender",26,0,0,0,0.1,0,0.3,0,63,94,101,140,0.3,18.2
TURNIP GREENS,0,0,0,0,0,0,0,0,0,0,710,60,28.4,9.4
ARROW ROOT FLOUR,0,30,20,0,0,0,0,0,0,0,10,20,1,83.1
BANANA RHIZOME,0,0,0,0,0,0,0,0,0,0,25,10,1.1,11.8
BEET ROOT,9,59.8,43,0.3,0.2,0,0.9,0,14,24,18.3,55,1.19,8.8
CARROT,17,35.6,108,0.1,0.2,0,0.4,0,27,13,80,530,1.03,10.6
COLOCASIA,28,9,550,0.2,0.3,0,0.3,0,0,0,40,140,0.42,21.1
KHAMALU,0,0,0,0,0,0,0,0,0,0,16,31,0.5,18.1
MANGO GINGER,0,0,0,0,0,0,0,0,0,0,25,90,2.6,10.5
"ONION, big",16,4,127,0.2,0.2,0,0.4,0,0,0,46.9,50,0.6,11.1
"ONION, small",0,0,0,0,0,0,0,0,0,0,40,60,1.2,12.6
PARSNIP,0,0,0,0,0,0,0,0,0,0,50,40,0.5,23.2
POTATO,30,11,247,0.2,0.1,0.1,0.5,0,37,16,10,40,0.48,22.6
"RADISH, pink",196,63.5,10,0.1,0.2,0,0.7,0,0,0,50,20,0.37,6.8
RADISH rat-tailed,0,0,0,0,0,0,0,0,0,0,78,24,0,4.3
"RADHISH, table",0,0,0,0,0,0,0,0,0,0,20,20,1,3.2
"RADISH, white",0,33,138,0.4,0,0,0,0,0,0,35,22,0.4,3.4
SWEET POTATO,27,9,393,0,0.2,0,0.1,0,0,0,46,50,0.21,28.2
TAPIOCA,0,0,0,0,0,0,0,0,0,0,50,40,0.9,38.1
"TAPIOCA, chips, dried",66,7.5,764,0.2,0,0,0,0,58,10,91,70,3.6,82.6
TURNIP,0,0,0,0,0,0,0,0,0,0,30,40,0.4,6.2
"YAM, elephant",0,0,0,0,0,0,0,0,0,0,50,34,0.6,18.4
"YAM, ordinary",17,9,237,0.1,0.1,0,0.5,0,0,0,35,20,1.19,26
"YAM, wild",34,11,450,0.2,0,0,0,0,35,29,20,74,1,24.4
ASH GUARD,0,0,0,0,0,0,0,0,0,0,30,20,0.8,1.9
"BEANS, scarlet runner",0,0,0,0,0,0,0,0,0,0,50,160,2.6,29.8
BITTER GOURD,36,17.8,152,0.1,0.1,0,0.5,0,15,8,20,70,0.61,4.2
"BITTER GOURD, small",33,2.4,171,0.1,0.1,0,0.4,0,21,8,23,38,2,10.6
BOTTLE GOURD,26,1.8,87,0,0.1,0,0.2,0,10,5,23,10,0.46,2.5
BRINJAL,15,3,200,0.1,0.1,0,0.2,0,44,52,18,47,0.38,4
BROAD BEANS,33,43.5,39,0.2,0,0,0,0,53,43,50,64,1.4,7.2
CAULIFLOWER,18,53,138,0.1,0.1,0,0.4,0,231,34,33,57,1.23,4
CHO-CHO-MARROW,0,0,0,0,0,0,0,0,0,0,140,30,0.6,5.7
CLUSTER BEANS,47,0,0,0.1,0.1,0,0.4,0,0,0,130,57,1.08,10.8
COLOCASIA STEM,0,0,0,0,0,0,0,0,0,0,60,20,0.5,3.6
COW PEA PODS,0,0,0,0,0,0,0,0,0,0,72,59,2.5,8.1
CUCUMBER,14,10.2,50,0.1,0.1,0.1,0.2,0,17,15,10,25,0.6,2.5
DOUBLE BEANS,0,0,0,0,0,0,0,0,0,0,40,140,2.3,12.3
DRUM STICK,28,0,259,0,0.1,0,0.2,0,137,423,30,110,0.18,3.7
DRUMSTICK flowers,0,0,0,0,0,0,0,0,0,0,51,90,0,7.1
"FIELD BEANS, tender",17,55.4,74,0.1,0.1,0,0.4,0,40,31,210,68,0.83,6.7
"FIGS, red (Ficus cunia)",0,0,0,0,0,0,0,0,0,0,187,39,0,10.8
FRENCH BEANS,38,4.3,120,0.1,0.1,0,0.4,0,37,10,50,28,0.61,4.5
GHOSALA,0,0,0,0,0,0,0,0,0,0,36,19,1.1,2.9
GIANT CHILLIES (capsicum),12,0,0,0.1,0.1,0,0.1,0,0,0,10,30,0.567,4.3
"JACK, tender",0,35,328,0,0,0,0,0,0,0,30,40,1.7,9.4
"JACK, fruit seed",54,63.2,246,0.2,0,0,0,0,356,14,50,97,1.5,25.8
KANKODA,0,0,0,0,0,0,0,0,0,0,33,42,4.6,7.7
KARONDA fresh,0,0,0,0,0,0,0,0,0,0,21,28,0,2.9
KARONDA dry,0,0,0,0,0,0,0,0,0,0,160,60,39.1,67.1
KHEKSA,0,0,0,0,0,0,0,0,0,0,27,38,0,6.4
KOVAI,36,0,0,0.1,0.2,0,0.3,0,0,0,40,30,0.38,3.1
KNOL-KHOL,33,112,37,0.1,0.1,0,0.2,0,143,67,20,35,1.54,3.8
LADIES FINGERS,53,6.9,103,0.1,0.2,0,0.4,0,30,41,66,56,0.35,6.4
"LAKUCH, raw",0,0,0,0,0,0,0,0,0,0,67,25,0,13.9
LEEKS,0,0,0,0,0,0,0,0,0,0,50,70,2.3,17.2
"LOTUS STEM, dry",168,438,3007,1.2,0,0,0,0,258,444,405,128,60.6,51.4
MANGO GREEN,16,43,83,0,0.1,0,0.1,0.1,15,2,10,19,0.33,10.1
ONION STALKS,104,2.2,109,0.5,0.7,0,2.3,0,33,7,50,50,7.43,8.9
PAPAYA GREEN,0,23,216,0,0,0,0,0,0,0,28,40,0.9,5.7
PARWAR,9,2.6,83,1.1,0,0,0,0,17,4,30,40,1.7,2.2
PINK BEANS,0,32.2,117,0.1,0,0,0,0,182,47,54,70,1.5,7
PLANTAIN FLOWER,54,20.1,185,0.1,0,0,0,0,68,68,32,42,1.6,5.1
"PLANTAIN, green",13,15,193,0,0.3,0,0.1,0,15,6,10,29,6.27,14
"PLANTAIN, stem",0,0,0,0,0,0,0,0,0,0,10,10,1.1,9.7
PUMPKIN,38,5.6,139,0.1,0.1,0,0.3,0,16,4,10,30,0.44,4.6
PUMPKIN flowers,0,0,0,0,0,0,0,0,0,0,120,60,0,5.8
RIDGE GOURD,32,2.9,50,0.1,0.1,0,0.4,0,14,7,18,26,0.39,3.4
SNAKE GOURD,28,25.4,34,0.3,0.1,0,0.3,0,35,21,26,20,1.51,3.3
"SUNDAKAI, dry",0,0,0,0,0,0,0,0,0,0,390,180,22.2,55
SWORD BEANS,0,29,1800,0,0,0,0,0,0,0,60,40,2,7.8
"TINDA, tender",14,35,24,0.1,0,0,0,0,0,44,25,24,0.9,3.4
"TOMOTO, green",15,45.8,114,0.2,0,0,0,0,24,38,20,36,1.8,3.6
VEGETABLE MARROW,13,27.3,94,0.2,0,0,0,0,11,9,10,30,0.6,3.5
"WATER CHEST NUT, fresh",72,0,0,1.3,0.9,0,1.6,0,0,0,20,150,1.35,23.3
"WATER CHESTNUT, dry",0,0,0,0,0,0,0,0,0,0,70,440,2.4,68.9
ALMOND,373,0,0,1,1.9,0,3.6,0.2,0,0,230,490,5.09,10.5
ARECANUT,74.5,0,0,1.7,2.2,0,0.8,0.4,0,0,50,130,1.5,47.2
AVOCADOPEAR (nut),0,0,0,0,0,0,0,0,0,0,20,80,1.2,32
CASHEWNUT,349,0,0,1.7,1.4,0,6,0.2,0,0,50,450,5.81,22.3
CHILGOZA,0,0,0,0,0,0,0,0,0,0,91,494,3.6,29
"COCONUT,dry",0,0,0,1,6.2,0,5,0,0,0,400,210,7.8,18.4
"COCONUT, fresh",0,0,0,0,0,0,0,0,0,0,10,240,1.7,13
COCONUT tender,0,0,0,0,0,0,0,0,0,0,10,30,0.9,6.3
"COCONUT, milk",0,0,0,0,0,0,0,0,0,0,15,140,1.6,11.9
"COCONUT, water",0,0,0,0,0,0,0,0,0,0,24,10,0.1,4.4
"COCONUT, meal deoiled",355,72.5,2003,0,0,0,0,0,431,374,112,646,69.4,47.9
GARDEN CRESS SEEDS,430,0,0,0,0,0,0,0,1,41,377,723,100,33
GINGELLY SEEDS,0,0,0,2.3,1.3,0.2,12.2,0.1,0,0,1450,570,9.3,25
GROUNDNUT,0,0,0,0.9,1.1,0.2,3.9,0,0,0,90,350,2.5,26.1
"GROUNDNUT, roasted",0,0,0,0,0,0,0,0,0,0,77,370,3.1,26.7
GROUNDNUT CAKE,0,0,0,0,0,0,0,0,0,0,213,548,0,38.8
LINSEED,0,0,0,0,0,0,0,0,0,0,170,370,2.7,28.9
MUSTARD SEEDS,0,0,0,0.8,2.6,0.1,4.8,0.1,0,0,490,700,7.9,23.8
NIGER SEEDS,0,0,0,0,0,0,0,0,0,0,300,224,56.7,17.1
PISTACHIONUT,0,0,0,0,0,0,0,0,0,0,140,430,7.7,16.2
PIYAL SEEDS,373,10.2,436,0.9,0,0,0,0,186,25,279,528,8.5,12.1
SAFFLOWER SEEDS,0,0,0,1.6,1.1,0.1,5.2,0,0,0,236,823,4.6,17.9
SUNFLOWER SEEDS,0,0,0,0,0,0,0,0,0,0,280,670,5,17.9
WALNUT,302,0,0,1.7,2.6,0,2.3,0.1,0,0,100,380,2.64,11
WATER MELON SEEDS (kernal),0,0,0,0,0,0,0,0,0,0,100,937,7.4,4.5
ARISITHIPPILI,0,0,0,0,0,0,0,0,0,0,460,325,13.5,58.4
ASAFOETIDA,80,0,0,0.4,1.1,0,0.8,0.1,0,0,690,50,39.4,67.8
CARDAMOM,173,0,0,0.5,8.9,0,2.8,0,0,0,130,160,4.6,42.1
"CHILLIES, dry",0,14,530,0,0,0,0,0,0,0,160,370,2.3,31.6
"CHILLIES, green",272,0,0,1.4,1.4,0.1,1.8,0,0,0,30,80,4.4,3
"CLOVES, dry",130,0,0,1,4.8,0,1.5,0.1,0,0,740,100,11.7,46
"CLOVES, green",0,0,0,0,0,0,0,0,0,0,310,40,2.1,24.1
CORIANDER,239,32,990,1,1.7,0,3.3,0.1,0,0,630,393,7.1,21.6
CUMIN SEEDS,475,126,980,0.7,1,0,2.7,0,0,0,1080,511,11.7,36.6
FENUGREEK SEEDS,124,19,530,0.7,1,0,3.1,0.1,0,0,160,370,6.5,44.1
"GARLIC, dry",71,0,0,0.6,0.9,0,1.9,0,0,0,30,310,1.2,29.8
"GINGER, fresh",405,0,0,0.7,9.2,0,1.9,0.1,0,0,20,60,3.5,12.3
LIME PEEL,0,0,0,0,0,0,0,0,0,0,710,60,2.7,29.4
MACE,213,0,0,1.6,1.5,0,1.3,0,0,0,180,100,12.3,47.8
MANGO POWDER,0,0,0,0,0,0,0,0,0,0,180,16,45.2,64
NUTMEG,229,0,0,0.7,1.8,0,1.2,0.2,0,0,120,240,2.03,28.5
NUTMEG rind,0,0,0,0,0,0,0,0,0,0,40,10,2,11.2
OMUM,141,0,0,1,3.4,0,4.5,0.1,0,0,1525,443,12.5,24.6
"PEPPER, dry",171,0,0,1.4,4.1,0,1.3,0.1,0,0,460,198,12.4,49.2
"PEPPER, green",0,0,0,0,0,0,0,0,0,0,270,70,2.4,13.7
PEPPALI,0,0,0,0,0,0,0,0,0,0,1230,190,62.1,65.8
POPPY SEEDS,257,0,0,0.6,4.3,0,4.3,0.1,0,0,1584,432,15.9,36.8
TAMARIND PULP,41,0,0,0.2,0.6,0,0,0.1,0,0,170,110,17,67.4
TURMERIC,278,0,0,0.4,8.4,0,2.7,0.1,0,0,150,282,67.8,69.4
AMBADA,0,0,0,0,0,0,0,0,0,0,36,11,3.9,4.5
AMLA,0,5,225,0,0,0,0,0,0,0,50,20,1.2,13.7
APPLE,7,28,75,0.1,0.1,0,0.1,0,7,1,10,14,0.66,13.4
"APRICOT, fresh",0,0,430,0.1,0,0,0,0,0,0,20,25,2.2,11.6
"APRICOT, dried",0,0,0,0,0,0,0,0,0,0,110,70,4.6,73.4
AVOCADO PEAR,0,0,0,0,0,0,0,0,0,0,10,80,0.7,0.8
BAEL FRUIT,0,0,600,0.2,0,0,0,0,0,0,85,50,0.6,31.8
BANANA RIPE,41,36.6,88,0.2,0.2,0,0.2,0,7,8,17,36,0.36,27.2
BANYAN TREE FIGS,0,0,0,0,0,0,0,0,0,0,364,43,0,11.8
BILIMBI,0,0,130,0.1,0,0,0,0,0,0,15,10,1.2,3.5
BREAD FRUIT,0,0,0,0,0,0,0,0,0,0,40,30,0.5,15.8
BULLOCK'S HEART,0,0,0,0,0,0,0,0,0,0,10,10,0.6,15.7
CAPE GOOSEBERRY,31,0.9,320,0.2,0,0,0,0,43,12,10,67,2,11.1
CASHEW FRUIT,0,0,0,0,0,0,0,0,0,0,10,10,0.2,12.3
"CHERRIES, red",27,0,320,0.1,0.8,0,0.3,0,0,0,24,25,0.57,13.8
"CURRANTS, black",0,0,0,0,0,0,0,0,0,0,130,110,8.5,75.2
"DATES, dried",0,0,0,0,0,0,0,0,0,0,120,50,7.3,75.8
DATES fresh,12,0,0,0.1,0,0,0,0,0,0,22,38,0.96,33.8
FIGS (Ficus carcia),0,0,0,0,0,0,0,0,0,0,80,30,1,7.6
"GRAPES, blue variety",0,0,0,0,0,0,0,0,0,0,20,23,0.5,13.1
"GRAPES, Pale green variety",82,0,0,0.2,0.1,0,0.1,0,0,0,20,30,0.52,16.5
"GRAPE FRUIT, Marsh's seedless",0,0,0,0,0,0,0,0,0,0,30,30,0.2,10
"GRAPE FRUIT, triumph",0,0,0,0,0,0,0,0,0,0,20,20,0.2,7
"GUAVA, country",24,5.5,91,0.1,0.1,0,0.2,0,14,4,10,28,0.27,11.2
"GUAVA, hill",0,0,0,0,0,0,0,0,0,0,50,20,1.2,9
HARFAROWRIE,0,0,0,0,0,0,0,0,0,0,6,6,0,5.9
JACK FRUIT,24,0,0,0.1,0.1,0,0.1,0,69,9,20,41,0.56,19.8
"JAMB, safed",0,0,0,0,0,0,0,0,0,0,17,3,0.1,3.7
JAMBU FRUIT,39,26.2,55,0.1,0.2,0,0.2,0,13,8,15,15,0.43,14
KORUKKAPALLI,40,37,377,0.6,0,0,0,0,109,51,14,49,1,16
LAKUCH,0,0,0,0,0,0,0,0,0,0,50,20,0.5,13.3
LEMON,19,0,270,0.1,0.1,0,0.1,0,0,0,70,10,0.26,11.1
LEMON SWEET,0,0,210,0.1,0,0,0,0,0,0,30,20,0.7,7.3
LICHI,10,124.9,159,0.3,0,0,0,0,19,3,10,35,0.7,13.6
"LICHIES, bastard",0,0,0,0,0,0,0,0,0,0,15,35,0,13.1
LIME,0,0,0,0,0,0,0,0,0,0,90,20,0.3,10.9
"LIME, sweet, malta",0,0,170,0.5,0,0,0,0,0,0,30,20,1,7.8
