Food Name,Carotene(µg),Thiamine(mg),Riboflavin(mg),Niacin(mg),Folicacid(mg),Folicfree(mg),Vitamin-C(mg),Choline-(mg),Energy,Fat value,Protein
BAJRA,132,0.3,0.3,2.3,45.5,14.7,0,0,361,5,11.6
BARLEY,10,0.5,0.2,5.4,0,0,0,0,336,1.3,11.5
ITALIAN MILLET,32,0.6,0.1,3.2,15,4.2,0,0,331,4.3,12.3
JOWAR,47,0.4,0.1,3.1,20,14,0,0,349,1.9,10.4
"MAIZE,dry",90,0.4,0.1,1.8,20,14,0,0,342,3.6,11.1
"MAIZE, tender",32,0.1,0.2,0.6,0,0,6,0,125,0.9,4.7
PANIVARAGU,0,0.2,0.2,2.3,0,0,0,748,341,1.1,12.5
RAGI,42,0.4,0.2,1.1,18.3,5.2,0,0,328,1.3,7.3
"RICE, parboiled, handpounded",9,0.3,0.1,4,0,0,0,0,349,0.6,8.5
"RICE, parboiled,milled",0,0.2,0.1,3.8,11,8.9,0,0,346,0.4,6.4
"RICE, raw, handpounded",2,0.2,0.2,3.9,0,0,0,77,346,1,7.5
"RICE, raw, milled",0,0.1,0.1,1.9,8,4.1,0,0,345,0.5,6.8
"RICE, bran",0,2.7,0.5,29.8,0,0,0,0,393,16.2,13.5
"RICE, flakes",0,0.2,0.1,4,0,0,0,0,346,1.2,6.6
"RICE, puffed",0,0.2,0,4.1,0,0,0,0,325,0.1,7.5
SAMAI,0,0.3,0.1,3.2,9,2.2,0,0,341,4.7,7.7
SANWA MILLET,0,0.3,0.1,4.2,0,0,0,0,307,2.2,6.2
VARAGU,0,0.3,0.1,2,23.1,7.4,0,0,309,1.4,8.3
"WHEAT, bulgar (parboiled)",0,0.7,0.1,4.8,0,0,0,206,356,1.6,8.2
"WHEAT, whole",64,0.5,0.2,5.5,36.6,14.2,0,0,346,1.5,11.8
"WHEAT, flour(whole)",29,0.5,0.2,4.3,35.8,12.1,0,0,341,1.7,12.1
"WHEAT, flour(refined)",25,0.1,0.1,2.4,0,0,0,0,348,0.9,11
"WHEAT, germ",0,1.4,0.5,2.9,0,0,0,0,397,7.4,29.2
"WHEAT, semolina",0,0.1,0,1.6,0,0,0,0,348,0.8,10.4
"WHEAT, vermicelli",0,0.2,0.1,1.8,0,0,0,0,352,0.4,8.7
"WHEAT, bread, (brown)",0,0.2,0,2.5,0,0,0,0,244,1.4,8.8
"WHEAT, bread, (white)",0,0.1,0,0.7,0,0,0,0,245,0.7,7.8
"BENGAL GRAM, whole",189,0.3,0.1,2.9,186,34,3,194,360,5.3,17.1
"BENGAL GRAM, dhal",129,0.5,0.2,2.4,147.5,32,1,0,372,5.6,20.8
"BENGAL GRAM, roasted",113,0.2,0,1.3,139,22,0,0,369,5.2,22.5
"BLACK GRAM, dhal",38,0.4,0.2,2,132,24,0,206,347,1.4,24
COWPEA,12,0.5,0.2,1.3,133,69,0,202,323,1,24.1
"FIELD BEAN, dry",0,0.5,0.2,1.8,0,0,0,352,347,0.8,24.9
"GREEN GRAM, whole",94,0.5,0.3,2.1,0,0,0,167,334,1.3,24
"GREEN GRAM, dhal",49,0.5,0.2,2.4,140,24.5,0,0,348,1.2,24.5
"HORSE GRAM, whole",71,0.4,0.2,1.5,0,0,1,0,321,0.5,22
"KHESARI, dhal",120,0.4,0.2,2.9,0,0,0,0,345,0.6,28.2
LENTIL,270,0.5,0.2,2.6,36,14.5,0,299,343,0.7,25.1
MOTH BEANS,9,0.5,0.1,1.5,0,0,2,0,330,1.1,23.6
PEAS green,83,0.3,0,0.8,0,0,9,20,93,0.1,7.2
"PEAS, dry",39,0.5,0.2,3.4,7.5,4.6,0,235,315,1.1,19.7
"PEAS, roasted",18,0.5,0.2,3.5,0,0,0,0,340,1.4,22.9
RAJMAH,0,0,0,0,0,0,0,0,346,1.3,22.9
"RED GRAM, dhal",132,0.5,0.2,2.9,103,19,0,183,335,1.7,22.3
"RED GRAM, tender",469,0.3,0.3,3,0,0,25,72,116,1,9.8
SOYABEAN,426,0.7,0.4,3.2,100,8.7,0,0,432,19.5,43.2
AGATHI,5400,0.2,0.1,1.2,0,0,169,0,93,1.4,8.4
AMARANTH caudatus,0,0,0,0,0,0,0,0,26,0.7,3
"AMARANTH, tender gangeticus",5520,0,0.3,1.2,149,41,99,31,45,0.5,4
"AMARANTH, stem gangeticus",255,0,0.2,0,0,0,10,0,19,0.1,0.9
"AMARANTH, paniculatus",14190,0,0.2,1.1,0,0,81,0,67,1,5.9
"AMARANTH, polygonoides",0,0,0,0,0,0,0,0,33,0.3,2.8
"AMARANTH, spinosus",3564,0,0,0,0,0,33,0,43,0.3,3
AMARANTH species (Chakravarthikeerai),0,0,0,0,0,0,0,0,57,0.6,4.5
AMARANTH species (koyakeerai),0,0,0,0,0,0,0,0,37,0.5,2.8
AMARANTH tristis,0,0,0,0,0,0,0,0,44,0.4,2.8
"AMARANTH, viridis",0,0,0,0,0,0,179,0,38,0.3,5.2
AMBAT CHUKA,3660,0,0.1,0.2,125,40,12,0,15,0.3,1.6
BATHUA LEAVES,1740,0,0.1,0.6,0,0,35,0,30,0.4,3.7
BEET GREENS,5862,0.3,0.6,3.3,0,0,70,0,46,0.8,3.4
BENGAL GRAM LEAVES,0,0,0,0,0,0,0,0,97,1.4,7
BETEL LEAVES,5760,0.1,0,0.7,0,0,5,0,44,0.8,3.1
BOTTLE GOURD LEAVES,0,0,0,0,0,0,0,0,39,0.7,2.3
BROAD BEAN LEAVES,0,0,0,0,0,0,0,0,71,0.3,5.6
BRUSSELS SPROUTS,126,0.1,0.2,0.4,0,0,72,0,52,0.5,4.7
CABBAGE,120,0.1,0.1,0.4,23,13.3,124,120,27,0.1,1.8
CARROT LEAVES,5700,0,0.4,2.1,0,0,79,0,77,0.5,5.1
CAULIFLOWER LEAVES,0,0,0,0,0,0,0,0,66,1.3,5.9
CELERY LEAVES,3990,0,0.1,1.2,0,0,62,0,37,0.6,6.3
CELERY STALK,520,0.1,0.1,0.3,0,0,6,0,18,0.1,0.8
CHEKKUR MANIS,5706,0.5,0.3,2.6,0,0,247,0,103,3.2,6.8
COLOCASIA LEAVES (black variety),12000,0.1,0.5,1.9,0,0,63,0,77,2,6.8
COLOCASIA LEAVES (green variety),10278,0.2,0.3,1.1,0,0,12,0,56,1.5,3.9
COLACASIA LEAVES (dried),0,0,0,0,0,0,0,0,277,5.9,13.7
CORIANDER LEAVES,6918,0.1,0.1,0.8,0,0,135,0,44,0.6,3.3
COW PEA LEAVES,6702,0.1,0.2,0.6,0,0,4,0,38,0.7,3.4
CURRY LEAVES,7560,0.1,0.2,2.3,93.9,23.5,4,0,108,1,6.1
DRUMSTICK LEAVES,6780,0.1,0.1,0.8,0,0,220,0,92,1.7,6.7
FENUGREEK LEAVES,2340,0,0.3,0.8,0,0,52,0,49,0.9,4.4
"FETID CASSIA, fresh",10152,0.1,0.2,0.8,0,0,82,0,49,0.8,5
FETID CASSIA (dried),0,0,0,0,0,0,0,0,292,3.9,20.7
GARDEN CRESS,0,0.1,0,0,0,0,0,0,67,1,5.8
GARDEN SORREL (sepals),0,0,0,0,0,0,0,0,25,0.2,0.6
GOGU,2898,0.1,0.4,1.1,0,0,20,0,56,1.1,1.7
IPOMOEA STEMS,0,0,0,0,0,0,0,0,19,0.2,0.9
IPOMOEA LEAVES,1980,0.1,0.1,0.6,0,0,37,0,28,0.4,2.9
KNOL-KHOL GREENS,4146,0.3,0,3,0,0,157,0,43,0.4,3.5
KUPPAMENI,0,0,0,0,0,0,147,0,64,1.4,6.7
LETTUCE,990,0.1,0.1,0.5,0,0,10,178,21,0.3,2.1
"LETTUCE TREE LEAVES, mature",0,0,0,0,0,0,0,0,65,0.4,5.1
"LETTUCE TREE LEAVES, tender",0,0,0,0,0,0,0,0,29,0.2,3.6
MENATHAKKALI LEAVES,0,0,0.6,0.9,0,0,11,0,68,1,5.9
MAYALU,7440,0,0.2,0.5,0,0,87,0,32,0.4,2.8
MINT,1620,0.1,0.3,1,114,9.7,27,0,48,0.6,4.8
MODAKANTHAN KEERAI,0,0,0,0,0,0,0,0,61,0.6,4.7
MUKARRATE KEERAI,0,0,0,0,0,0,27,0,61,0.9,6.1
MUSTARD LEAVES,2622,0,0,0,0,0,33,0,34,0.6,4
NEERINGI,0,0,0,0,0,0,41,0,68,0.5,7.2
PARSLEY,1920,0,0.2,0.5,0,0,281,0,87,1,5.9
PARUPPU KEERAI,100,0.1,0.2,0.7,0,0,29,0,27,0.6,2.4
PONNANGANNI,1926,0,0.1,1.2,0,0,17,0,73,0.7,5
PUMPKIN LEAVES,0,0,0,0,0,0,0,0,57,0.8,4.6
RADISH LEAVES,5295,0.2,0.5,0.8,0,0,81,0,28,0.4,3.8
TABLE RADISH LEAVES,5742,0.2,0.3,5.5,0,0,106,0,38,0.6,3.9
RAPE LEAVES,0,0,0,0,0,0,0,0,29,0.1,3.1
RAPE LEAVES,1380,0,0,0.9,0,0,65,0,48,0.4,5.1
RAPE LEAVES (dried),0,0,0,0,0,0,0,0,297,2.9,27
SAFFLOWER LEAVES,3540,0,0.1,0,0,0,15,0,33,0.6,2.5
SHEPU,7182,0,0.1,0.2,0,0,0,25,37,0.5,3
SPINACH,5580,0,0.3,0.5,123,51,28,0,26,0.7,2
SPINACH stalks,0,0,0,0,0,0,0,0,20,0.1,0.9
SUSNI SAG,0,0,0,0,0,0,0,0,46,1.4,3.7
"TAMARIND LEAVES, tender",250,0.2,0.2,4.1,0,0,3,0,115,2.1,5.8
TURNIP GREENS,9396,0.3,0.6,5.4,0,0,180,0,67,1.5,4
ARROW ROOT FLOUR,0,0,0,0,0,0,0,0,334,0.1,0.2
BANANA RHIZOME,16,0,0,0.2,0,0,1,0,51,0.2,0.4
BEET ROOT,0,0,0.1,0.4,0,0,10,242,43,0.1,1.7
CARROT,1890,0,0,0.6,15,5,3,168,48,0.2,0.9
COLOCASIA,24,0.1,0,0.4,54,16,0,0,97,0.1,3
KHAMALU,0,0,0,0,0,0,0,0,79,0.1,1.3
MANGO GINGER,20,0,0,0,0,0,1,0,53,0.7,1.1
"ONION, big",0,0.1,0,0.4,6,1.5,11,0,50,0.1,1.2
"ONION, small",15,0.1,0,0.5,0,0,2,0,59,0.1,1.8
PARSNIP,18,0.1,0,0.4,0,0,16,0,101,0.3,1.3
POTATO,24,0.1,0,1.2,7,3,17,100,97,0.1,1.6
"RADISH, pink",3,0.1,0,0.4,0,0,17,0,32,0.3,0.6
RADISH rat-tailed,0,0,0,0,0,0,0,0,25,0.3,1.3
"RADHISH, table",4,0,0,1.4,0,0,21,0,16,0.1,0.5
"RADISH, white",3,0.1,0,0.5,0,0,15,63,17,0.1,0.7
SWEET POTATO,6,0.1,0,0.7,0,0,24,0,120,0.3,1.2
TAPIOCA,0,0.1,0.1,0.3,0,0,25,0,157,0.2,0.7
"TAPIOCA, chips, dried",0,0.2,0.1,1.4,0,0,0,0,338,0.3,1.3
TURNIP,0,0,0,0.5,0,0,43,137,29,0.2,0.5
"YAM, elephant",260,0.1,0.1,0.7,0,0,0,0,79,0.1,1.2
"YAM, ordinary",78,0.1,0,0.7,17.5,0.9,0,0,111,0.1,1.4
"YAM, wild",565,0.2,0.5,1.2,0,0,1,0,110,0.3,2.5
ASH GUARD,0,0.1,0,0.4,0,0,1,0,10,0.1,0.4
"BEANS, scarlet runner",34,0.3,0.2,0,0,0,27,0,158,1,7.4
BITTER GOURD,126,0.1,0.1,0.5,0,0,88,0,25,0.2,1.6
"BITTER GOURD, small",126,0.1,0.1,0.4,0,0,96,0,60,1,2.1
BOTTLE GOURD,0,0,0,0.2,0,0,0,0,12,0.1,0.2
BRINJAL,74,0,0.1,0.9,34,5,12,52,24,0.3,1.4
BROAD BEANS,9,0.1,0,0.8,0,0,12,5,48,0.1,4.5
CAULIFLOWER,30,0,0.1,1,0,0,56,127,30,0.4,2.6
CHO-CHO-MARROW,0,0,0,0.4,0,0,4,0,27,0.1,0.7
CLUSTER BEANS,198,0.1,0,0.6,144,50,49,0,16,0.4,3.2
COLOCASIA STEM,104,0.1,0.1,0.1,0,0,3,0,18,0.3,0.3
COW PEA PODS,564,0.1,0.1,0.9,0,0,14,0,48,0.2,3.5
CUCUMBER,0,0,0,0.2,14.7,12.6,7,0,13,0.1,0.4
DOUBLE BEANS,0,0,0,0,0,0,22,0,85,0.3,8.3
DRUM STICK,110,0.1,0.1,0.2,0,0,120,0,26,0.1,2.5
DRUMSTICK flowers,0,0,0,0,0,0,0,0,50,0.8,3.6
"FIELD BEANS, tender",187,0.1,0.1,0.7,0,0,9,4,48,0.7,3.8
"FIGS, red (Ficus cunia)",0,0,0,0,0,0,0,0,53,0.6,1.2
FRENCH BEANS,132,0.1,0.1,0.3,45.5,15.5,24,0,26,0.1,1.7
GHOSALA,120,0,0.1,0.4,0,0,0,0,18,0.2,1.2
GIANT CHILLIES (capsicum),427,0.6,0.1,0.1,0,0,137,0,24,0.3,1.3
"JACK, tender",0,0.1,0,0.2,0,0,14,0,51,0.3,2.6
"JACK, fruit seed",0,0,0,0,0,0,0,52,133,0.4,6.6
KANKODA,1620,0.1,0.2,0.6,0,0,0,0,52,1,3.1
KARONDA fresh,0,0,0,0,0,0,0,0,42,2.9,1.1
KARONDA dry,0,0,0,0,0,0,0,0,364,9.6,2.3
KHEKSA,0,0,0,0,0,0,0,0,29,0.1,0.6
KOVAI,156,0.1,0.1,0.7,59,18,15,0,18,0.1,1.2
KNOL-KHOL,21,0.1,0.1,0.5,0,0,85,0,21,0.2,1.1
LADIES FINGERS,52,0.1,0.1,0.6,105.4,25.3,13,0,35,0.2,1.9
"LAKUCH, raw",0,0,0,0,0,0,0,0,73,1.2,1.6
LEEKS,18,0.2,0,0,0,0,11,0,77,0.1,1.8
"LOTUS STEM, dry",0,0.8,1.2,1.9,0,0,3,0,234,1.3,4.1
MANGO GREEN,90,0,0,0.2,0,0,3,0,44,0.1,0.7
ONION STALKS,195,0,0,0.3,0,0,17,0,41,0.2,0.9
PAPAYA GREEN,0,0,0,0.1,0,0,12,0,27,0.2,0.7
PARWAR,153,0.1,0.1,0.5,0,0,29,0,20,0.3,2
PINK BEANS,453,0.1,0,0.6,0,0,12,0,44,0.4,3.1
PLANTAIN FLOWER,27,0.1,0,0.4,0,0,16,0,34,0.7,1.7
"PLANTAIN, green",30,0.1,0,0.3,16.4,1.6,24,0,64,0.2,1.4
"PLANTAIN, stem",0,0,0,0.2,0,0,7,0,42,0.1,0.5
PUMPKIN,50,0.1,0,0.5,13,3,2,136,25,0.1,1.4
PUMPKIN flowers,0,0,0,0,0,0,0,0,39,0.8,2.2
RIDGE GOURD,43,0,0,0.2,0,0,5,0,17,0.1,0.5
SNAKE GOURD,96,0,0.1,0.3,15.5,7.5,0,0,18,0.3,0.5
"SUNDAKAI, dry",450,0,0,0,0,0,0,0,269,1.7,8.3
SWORD BEANS,24,0.1,0.1,0.5,0,0,12,0,44,0.2,2.7
"TINDA, tender",13,0,0.1,0.3,0,0,18,0,21,0.2,1.4
"TOMOTO, green",192,0.1,0,0.4,0,0,31,0,23,0.1,1.9
VEGETABLE MARROW,0,0,0,0.4,0,0,18,0,17,0.1,0.5
"WATER CHEST NUT, fresh",12,0.1,0.1,0.6,0,0,9,0,115,0.3,4.7
"WATER CHESTNUT, dry",0,0,0,0,0,0,0,0,330,0.8,13.4
ALMOND,0,0.2,0.6,4.4,0,0,0,0,655,58.9,20.8
ARECANUT,3,0,0,0,0,0,0,0,249,4.4,4.9
AVOCADOPEAR (nut),0,0,0,0,0,0,0,0,144,0.7,2.5
CASHEWNUT,60,0.6,0.2,1.2,0,0,0,0,596,46.9,21.2
CHILGOZA,0,0.3,0.3,3.6,0,0,0,0,615,49.3,13.9
"COCONUT,dry",0,0.1,0,3,16.5,15.3,7,0,662,62.3,6.8
"COCONUT, fresh",0,0.1,0.1,0.8,12.5,11.7,1,0,444,41.6,4.5
COCONUT tender,0,0,0,0,0,0,0,0,41,1.4,0.9
"COCONUT, milk",0,0.1,0,0.6,0,0,3,0,430,41,3.4
"COCONUT, water",0,0,0,0.1,0,0,2,0,24,0.1,1.4
"COCONUT, meal deoiled",0,0.1,0.6,6,0,0,5,0,312,2.8,23.8
GARDEN CRESS SEEDS,27,0.6,0.6,14.3,0,0,0,0,454,24.5,25.3
GINGELLY SEEDS,60,1,0.3,4.4,134,51,0,0,563,43.3,18.3
GROUNDNUT,37,0.9,0.1,19.9,20,16,0,224,567,40.1,25.3
"GROUNDNUT, roasted",0,0.4,0.1,22.1,0,0,0,0,570,39.8,26.2
GROUNDNUT CAKE,0,0,0,0,0,0,0,0,386,7.4,40.9
LINSEED,30,0.2,0.1,1,0,0,0,0,530,37.1,20.3
MUSTARD SEEDS,162,0.7,0.3,4,0,0,0,211,541,39.7,20
NIGER SEEDS,0,0.1,1,8.4,0,0,0,0,515,39,23.9
PISTACHIONUT,144,0.7,0.3,2.3,0,0,0,0,626,53.5,19.8
PIYAL SEEDS,0,0.7,0.5,1.5,0,0,5,0,656,59.1,19
SAFFLOWER SEEDS,0,0,0,0,0,0,0,0,356,25.6,13.5
SUNFLOWER SEEDS,0,0.9,0.2,4.5,0,0,1,0,620,52.1,19.8
WALNUT,6,0.5,0.4,1,0,0,0,0,687,64.5,15.6
WATER MELON SEEDS (kernal),0,0,0,0,0,0,0,0,628,52.6,34.1
ARISITHIPPILI,0,0,0,0,0,0,0,0,329,4.7,13.2
ASAFOETIDA,4,0,0,0.3,0,0,0,0,297,1.1,4
CARDAMOM,0,0.2,0.2,0.8,0,0,0,1550,229,2.2,10.2
"CHILLIES, dry",345,0.9,0.4,9.5,0,0,50,0,246,6.2,15.9
"CHILLIES, green",175,0.2,0.4,0.9,29,6,111,0,29,0.6,2.9
"CLOVES, dry",253,0.1,0.1,0,0,0,0,0,286,8.9,5.2
"CLOVES, green",72,0,0,0,0,0,0,0,159,5.9,2.3
CORIANDER,942,0.2,0.3,1.1,32,27.4,0,1077,288,16.1,14.1
CUMIN SEEDS,522,0.6,0.4,2.6,0,0,3,1065,356,15,18.7
FENUGREEK SEEDS,96,0.3,0.3,1.1,84,14.5,0,1161,333,5.8,26.2
"GARLIC, dry",0,0.1,0.2,0.4,0,0,13,0,145,0.1,6.3
"GINGER, fresh",40,0.1,0,0.6,0,0,6,0,67,0.9,2.3
LIME PEEL,0,0,0,0,0,0,0,0,129,0.5,1.8
MACE,3027,0.3,0.4,1.4,0,0,0,0,437,24.4,6.5
MANGO POWDER,0,0,0,0,0,0,0,0,337,7.8,2.8
NUTMEG,0,0.3,0,1.4,0,0,0,0,472,36.4,7.5
NUTMEG rind,0,0,0,0,0,0,0,0,52,0.4,1
OMUM,71,0.2,0.3,2.1,0,0,0,0,363,21.8,17.1
"PEPPER, dry",1080,0.1,0.1,1.4,0,0,0,0,304,6.8,11.5
"PEPPER, green",540,0.1,0,0.2,0,0,1,0,98,2.7,4.8
PEPPALI,0,0,0,0,0,0,0,0,310,2.3,6.4
POPPY SEEDS,0,0,0,0,0,0,0,0,408,19.3,21.7
TAMARIND PULP,60,0,0.1,0.7,0,0,3,0,283,0.1,3.1
TURMERIC,30,0,0,2.3,18,10,0,0,349,5.1,6.3
AMBADA,270,0,0,0.3,0,0,21,0,48,3,0.7
AMLA,9,0,0,0.2,0,0,600,256,58,0.1,0.5
APPLE,0,0,0,0,0,0,1,321,59,0.5,0.2
"APRICOT, fresh",2160,0,0.1,0.6,0,0,6,0,53,0.3,1
"APRICOT, dried",58,0.2,0,2.3,0,0,2,0,306,0.7,1.6
AVOCADO PEAR,0,0,0,0,0,0,0,0,215,22.8,1.7
BAEL FRUIT,55,0.1,0,1.1,0,0,8,0,137,0.3,1.8
BANANA RIPE,78,0.1,0.1,0.5,0,0,7,0,116,0.3,1.2
BANYAN TREE FIGS,0,0,0,0,0,0,0,0,72,2,1.7
BILIMBI,18,0.1,0,0.6,0,0,32,0,19,0.3,0.5
BREAD FRUIT,9,0,0.1,0,0,0,21,0,71,0.2,1.5
BULLOCK'S HEART,67,0,0.1,0.6,0,0,5,0,70,0.2,1.4
CAPE GOOSEBERRY,1428,0.1,0,0.3,0,0,49,0,53,0.2,1.8
CASHEW FRUIT,23,0,0.1,0.4,0,0,180,0,51,0.1,0.2
"CHERRIES, red",0,0.1,0.1,0.3,0,0,7,0,64,0.5,1.1
"CURRANTS, black",21,0,0.1,0.4,0,0,1,0,316,0.5,2.7
"DATES, dried",26,0,0,0.9,0,0,3,0,317,0.4,2.5
DATES fresh,162,0,0,0,0,0,0,0,144,0.4,1.2
FIGS (Ficus carcia),3,0.1,0.1,0.6,0,0,5,0,37,0.2,1.3
"GRAPES, blue variety",0,0,0,0.2,0,0,1,0,58,0.4,0.6
"GRAPES, Pale green variety",0,0,0,0,0,0,1,0,71,0.3,0.5
"GRAPE FRUIT, Marsh's seedless",0,0.1,0,0.3,0,0,0,0,45,0.1,1
"GRAPE FRUIT, triumph",0,0.1,0,0.3,0,0,31,0,32,0.1,0.7
"GUAVA, country",0,0,0,0.4,0,0,212,0,51,0.3,0.9
"GUAVA, hill",0,0,0,0.3,0,0,15,0,38,0.2,0.1
HARFAROWRIE,0,0,0,0,0,0,0,0,32,0.6,0.7
JACK FRUIT,175,0,0.1,0.4,0,0,7,0,88,0.1,1.9
"JAMB, safed",0,0,0,0.2,0,0,30,0,19,0.4,0.1
JAMBU FRUIT,48,0,0,0.2,0,0,18,7,62,0.3,0.7
KORUKKAPALLI,0,0.2,0.1,1.6,0,0,108,0,78,0.4,2.7
LAKUCH,254,0,0.1,0.3,0,0,135,0,66,1.1,0.7
LEMON,0,0,0,0.1,0,0,39,0,57,0.9,1
LEMON SWEET,0,0,0,0,0,0,45,0,35,0.3,0.7
LICHI,0,0,0.1,0.4,0,0,31,0,61,0.2,1.1
"LICHIES, bastard",0,0,0,0,0,0,0,0,61,0.3,1.4
LIME,15,0,0,0.1,0,0,63,0,59,1,1.5
"LIME, sweet, malta",0,0,0,0,0,0,54,0,36,0.2,0.7
"LIME, sweet, musambi",0,0,0,0,0,0,50,0,43,0.3,0.8
LOQUAT,599,0,0,0,0,0,0,0,43,0.3,0.6
MAHUA,307,0,0,0,0,0,40,0,111,1.6,1.4
